flights-service  | 
flights-service  | [2m2025-12-08T09:53:13.535Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m DiscoveryClient_FLIGHTS-SERVICE/9d5aea3cbb03:flights-service:8081 - was unable to refresh its cache! This periodic background refresh will be retried in 30 seconds. status = Cannot execute request on any known server stacktrace = com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
flights-service  | 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
flights-service  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
flights-service  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
flights-service  | 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
flights-service  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
flights-service  | 	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1046)
flights-service  | 	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:961)
flights-service  | 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:410)
flights-service  | 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:245)
flights-service  | 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:240)
flights-service  | 	at org.springframework.cloud.netflix.eureka.CloudEurekaClient.<init>(CloudEurekaClient.java:68)
flights-service  | 	at org.springframework.cloud.netflix.eureka.EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration.eurekaClient(EurekaClientAutoConfiguration.java:321)
flights-service  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
flights-service  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
flights-service  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
flights-service  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
flights-service  | 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:146)
flights-service  | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:644)
flights-service  | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:636)
flights-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1355)
flights-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1185)
flights-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
flights-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
flights-service  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$1(AbstractBeanFactory.java:376)
flights-service  | 	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.getBean(GenericScope.java:375)
flights-service  | 	at org.springframework.cloud.context.scope.GenericScope.get(GenericScope.java:179)
flights-service  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:373)
flights-service  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
flights-service  | 	at org.springframework.aop.target.SimpleBeanTargetSource.getTarget(SimpleBeanTargetSource.java:35)
flights-service  | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration.getTargetObject(EurekaRegistration.java:128)
flights-service  | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration.getEurekaClient(EurekaRegistration.java:116)
flights-service  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
flights-service  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
flights-service  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
flights-service  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
flights-service  | 	at org.springframework.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:281)
flights-service  | 	at org.springframework.cloud.context.scope.GenericScope$LockedScopedProxyFactoryBean.invoke(GenericScope.java:482)
flights-service  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
flights-service  | 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
flights-service  | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
flights-service  | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration$$SpringCGLIB$$0.getEurekaClient(<generated>)
flights-service  | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.maybeInitializeClient(EurekaServiceRegistry.java:83)
flights-service  | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.register(EurekaServiceRegistry.java:66)
flights-service  | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaAutoServiceRegistration.start(EurekaAutoServiceRegistration.java:89)
flights-service  | 	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:285)
flights-service  | 	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:472)
flights-service  | 	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
flights-service  | 	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:257)
flights-service  | 	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:202)
flights-service  | 	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:990)
flights-service  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:628)
flights-service  | 	at org.springframework.boot.web.reactive.context.ReactiveWebServerApplicationContext.refresh(ReactiveWebServerApplicationContext.java:66)
flights-service  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
flights-service  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
flights-service  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
flights-service  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
flights-service  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
flights-service  | 	at com.flightapp.flights.FlightsServiceApplication.main(FlightsServiceApplication.java:11)
flights-service  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
flights-service  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
flights-service  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
flights-service  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
flights-service  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:102)
flights-service  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64)
flights-service  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40)
flights-service  | 
flights-service  | [2m2025-12-08T09:53:13.535Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Initial registry fetch from primary servers failed
flights-service  | [2m2025-12-08T09:53:13.535Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Using default backup registry implementation which does not do anything.
flights-service  | [2m2025-12-08T09:53:13.535Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Initial registry fetch from backup servers failed
flights-service  | [2m2025-12-08T09:53:13.547Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Starting heartbeat executor: renew interval is: 10
flights-service  | [2m2025-12-08T09:53:13.563Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [           main][0;39m [2m[0;39m[36mc.n.discovery.InstanceInfoReplicator    [0;39m [2m:[0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
flights-service  | [2m2025-12-08T09:53:13.582Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Discovery Client initialized at timestamp 1765187593573 with initial instances count: 0
flights-service  | [2m2025-12-08T09:53:13.602Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [           main][0;39m [2m[0;39m[36mo.s.c.n.e.s.EurekaServiceRegistry       [0;39m [2m:[0;39m Registering application FLIGHTS-SERVICE with eureka with status UP
flights-service  | [2m2025-12-08T09:53:13.605Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Saw local status change event StatusChangeEvent [timestamp=1765187593605, current=UP, previous=STARTING]
flights-service  | [2m2025-12-08T09:53:13.614Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [foReplicator-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m DiscoveryClient_FLIGHTS-SERVICE/9d5aea3cbb03:flights-service:8081: registering service...
flights-service  | [2m2025-12-08T09:53:13.807Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [           main][0;39m [2m[0;39m[36mo.s.b.web.embedded.netty.NettyWebServer [0;39m [2m:[0;39m Netty started on port 8081 (http)
flights-service  | [2m2025-12-08T09:53:13.818Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [           main][0;39m [2m[0;39m[36m.s.c.n.e.s.EurekaAutoServiceRegistration[0;39m [2m:[0;39m Updating port to 8081
flights-service  | [2m2025-12-08T09:53:13.955Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [           main][0;39m [2m[0;39m[36mc.f.flights.FlightsServiceApplication   [0;39m [2m:[0;39m Started FlightsServiceApplication in 27.04 seconds (process running for 30.506)
flights-service  | [2m2025-12-08T09:53:14.046Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [foReplicator-%d][0;39m [2m[0;39m[36mc.n.d.s.t.d.RedirectingEurekaHttpClient [0;39m [2m:[0;39m Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://eureka-server:8761/eureka/}, exception=I/O error on POST request for "http://eureka-server:8761/eureka/apps/FLIGHTS-SERVICE": Connect to http://eureka-server:8761 [eureka-server/172.19.0.4] failed: Connection refused stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://eureka-server:8761/eureka/apps/FLIGHTS-SERVICE": Connect to http://eureka-server:8761 [eureka-server/172.19.0.4] failed: Connection refused
flights-service  | 	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:915)
flights-service  | 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:895)
flights-service  | 	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:790)
flights-service  | 	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:672)
flights-service  | 	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.register(RestTemplateEurekaHttpClient.java:77)
flights-service  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
flights-service  | 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:121)
flights-service  | 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:80)
flights-service  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
flights-service  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
flights-service  | 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
flights-service  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
flights-service  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
flights-service  | 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
flights-service  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
flights-service  | 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:828)
flights-service  | 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:125)
flights-service  | 	at com.netflix.discovery.InstanceInfoReplicator$2.run(InstanceInfoReplicator.java:105)
flights-service  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
flights-service  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
flights-service  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
flights-service  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
flights-service  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
flights-service  | 	at java.base/java.lang.Thread.run(Thread.java:833)
flights-service  | Caused by: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://eureka-server:8761 [eureka-server/172.19.0.4] failed: Connection refused
flights-service  | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
flights-service  | 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
flights-service  | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
flights-service  | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:597)
flights-service  | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
flights-service  | 	at java.base/java.net.Socket.connect(Socket.java:633)
flights-service  | 	at org.apache.hc.client5.http.socket.PlainConnectionSocketFactory.lambda$connectSocket$0(PlainConnectionSocketFactory.java:91)
flights-service  | 	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
flights-service  | 	at org.apache.hc.client5.http.socket.PlainConnectionSocketFactory.connectSocket(PlainConnectionSocketFactory.java:90)
flights-service  | 	at org.apache.hc.client5.http.socket.ConnectionSocketFactory.connectSocket(ConnectionSocketFactory.java:123)
flights-service  | 	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:189)
flights-service  | 	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:450)
flights-service  | 	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:162)
flights-service  | 	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:172)
flights-service  | 	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:142)
flights-service  | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
flights-service  | 	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:192)
flights-service  | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
flights-service  | 	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:113)
flights-service  | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
flights-service  | 	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:152)
flights-service  | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
flights-service  | 	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:116)
flights-service  | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
flights-service  | 	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:170)
flights-service  | 	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:87)
flights-service  | 	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:55)
flights-service  | 	at org.apache.hc.client5.http.classic.HttpClient.executeOpen(HttpClient.java:183)
flights-service  | 	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:99)
flights-service  | 	at org.springframework.http.client.AbstractStreamingClientHttpRequest.executeInternal(AbstractStreamingClientHttpRequest.java:70)
flights-service  | 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
flights-service  | 	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:112)
flights-service  | 	at org.springframework.cloud.netflix.eureka.http.RestTemplateTransportClientFactory.lambda$restTemplate$3(RestTemplateTransportClientFactory.java:170)
flights-service  | 	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:88)
flights-service  | 	at org.springframework.http.client.InterceptingClientHttpRequest.executeInternal(InterceptingClientHttpRequest.java:72)
flights-service  | 	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
flights-service  | 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
flights-service  | 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:889)
flights-service  | 	... 22 more
flights-service  | 
flights-service  | [2m2025-12-08T09:53:14.046Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [foReplicator-%d][0;39m [2m[0;39m[36mc.n.d.s.t.d.RetryableEurekaHttpClient   [0;39m [2m:[0;39m Request execution failed with message: I/O error on POST request for "http://eureka-server:8761/eureka/apps/FLIGHTS-SERVICE": Connect to http://eureka-server:8761 [eureka-server/172.19.0.4] failed: Connection refused
flights-service  | [2m2025-12-08T09:53:14.046Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [foReplicator-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m DiscoveryClient_FLIGHTS-SERVICE/9d5aea3cbb03:flights-service:8081 - registration failed Cannot execute request on any known server
flights-service  | 
flights-service  | com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
flights-service  | 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-2.0.3.jar!/:2.0.3]
flights-service  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.3.jar!/:2.0.3]
flights-service  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-2.0.3.jar!/:2.0.3]
flights-service  | 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76) ~[eureka-client-2.0.3.jar!/:2.0.3]
flights-service  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.3.jar!/:2.0.3]
flights-service  | 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:828) ~[eureka-client-2.0.3.jar!/:2.0.3]
flights-service  | 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:125) ~[eureka-client-2.0.3.jar!/:2.0.3]
flights-service  | 	at com.netflix.discovery.InstanceInfoReplicator$2.run(InstanceInfoReplicator.java:105) ~[eureka-client-2.0.3.jar!/:2.0.3]
flights-service  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539) ~[na:na]
flights-service  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
flights-service  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
flights-service  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
flights-service  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
flights-service  | 	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
flights-service  | 
flights-service  | [2m2025-12-08T09:53:14.068Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [foReplicator-%d][0;39m [2m[0;39m[36mc.n.discovery.InstanceInfoReplicator    [0;39m [2m:[0;39m There was a problem with the instance info replicator
flights-service  | 
flights-service  | com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
flights-service  | 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-2.0.3.jar!/:2.0.3]
flights-service  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.3.jar!/:2.0.3]
flights-service  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-2.0.3.jar!/:2.0.3]
flights-service  | 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76) ~[eureka-client-2.0.3.jar!/:2.0.3]
flights-service  | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.3.jar!/:2.0.3]
flights-service  | 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:828) ~[eureka-client-2.0.3.jar!/:2.0.3]
flights-service  | 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:125) ~[eureka-client-2.0.3.jar!/:2.0.3]
flights-service  | 	at com.netflix.discovery.InstanceInfoReplicator$2.run(InstanceInfoReplicator.java:105) ~[eureka-client-2.0.3.jar!/:2.0.3]
flights-service  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539) ~[na:na]
flights-service  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
flights-service  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
flights-service  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
flights-service  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
flights-service  | 	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
flights-service  | 
flights-service  | [2m2025-12-08T09:53:23.800Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [beatExecutor-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m DiscoveryClient_FLIGHTS-SERVICE/9d5aea3cbb03:flights-service:8081 - Re-registering apps/FLIGHTS-SERVICE
flights-service  | [2m2025-12-08T09:53:23.801Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [beatExecutor-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m DiscoveryClient_FLIGHTS-SERVICE/9d5aea3cbb03:flights-service:8081: registering service...
flights-service  | [2m2025-12-08T09:53:23.824Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [beatExecutor-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m DiscoveryClient_FLIGHTS-SERVICE/9d5aea3cbb03:flights-service:8081 - registration status: 204
flights-service  | [2m2025-12-08T09:53:43.548Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [reshExecutor-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Disable delta property : false
flights-service  | [2m2025-12-08T09:53:43.549Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [reshExecutor-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Single vip registry refresh property : null
flights-service  | [2m2025-12-08T09:53:43.549Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [reshExecutor-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Force full registry fetch : false
flights-service  | [2m2025-12-08T09:53:43.549Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [reshExecutor-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Application is null : false
flights-service  | [2m2025-12-08T09:53:43.549Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [reshExecutor-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Registered Applications size is zero : true
flights-service  | [2m2025-12-08T09:53:43.549Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [reshExecutor-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Application version is -1: true
flights-service  | [2m2025-12-08T09:53:43.549Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [reshExecutor-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Getting all instance registry info from the eureka server
flights-service  | [2m2025-12-08T09:53:43.621Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [reshExecutor-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m The response status is 200
