config-server  | 
config-server  | [2m2025-12-08T09:56:19.070Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [beatExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m HTTP PUT http://eureka-server:8761/eureka/apps/CONFIG-SERVER/8378a57829c9:config-server:8888?status=UP&lastDirtyTimestamp=1765187598896
config-server  | [2m2025-12-08T09:56:19.073Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [beatExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Accept=[application/json, application/*+json]
config-server  | [2m2025-12-08T09:56:19.079Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m HTTP GET http://eureka-server:8761/eureka/apps/delta
config-server  | [2m2025-12-08T09:56:19.080Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Accept=[application/json, application/*+json]
config-server  | [2m2025-12-08T09:56:19.082Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [beatExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Response 200 OK
config-server  | [2m2025-12-08T09:56:19.085Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Response 200 OK
config-server  | [2m2025-12-08T09:56:19.085Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
config-server  | [2m2025-12-08T09:56:49.090Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [beatExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m HTTP PUT http://eureka-server:8761/eureka/apps/CONFIG-SERVER/8378a57829c9:config-server:8888?status=UP&lastDirtyTimestamp=1765187598896
config-server  | [2m2025-12-08T09:56:49.090Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m HTTP GET http://eureka-server:8761/eureka/apps/delta
config-server  | [2m2025-12-08T09:56:49.096Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Accept=[application/json, application/*+json]
config-server  | [2m2025-12-08T09:56:49.096Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [beatExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Accept=[application/json, application/*+json]
config-server  | [2m2025-12-08T09:56:49.106Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Response 200 OK
config-server  | [2m2025-12-08T09:56:49.106Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [beatExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Response 200 OK
config-server  | [2m2025-12-08T09:56:49.107Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
config-server  | [2m2025-12-08T09:57:19.115Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [beatExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m HTTP PUT http://eureka-server:8761/eureka/apps/CONFIG-SERVER/8378a57829c9:config-server:8888?status=UP&lastDirtyTimestamp=1765187598896
config-server  | [2m2025-12-08T09:57:19.118Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m HTTP GET http://eureka-server:8761/eureka/apps/delta
config-server  | [2m2025-12-08T09:57:19.120Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Accept=[application/json, application/*+json]
config-server  | [2m2025-12-08T09:57:19.120Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [beatExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Accept=[application/json, application/*+json]
config-server  | [2m2025-12-08T09:57:19.132Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [beatExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Response 200 OK
config-server  | [2m2025-12-08T09:57:19.132Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Response 200 OK
config-server  | [2m2025-12-08T09:57:19.134Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
config-server  | [2m2025-12-08T09:57:49.139Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [beatExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m HTTP PUT http://eureka-server:8761/eureka/apps/CONFIG-SERVER/8378a57829c9:config-server:8888?status=UP&lastDirtyTimestamp=1765187598896
config-server  | [2m2025-12-08T09:57:49.140Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [beatExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Accept=[application/json, application/*+json]
config-server  | [2m2025-12-08T09:57:49.142Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m HTTP GET http://eureka-server:8761/eureka/apps/delta
config-server  | [2m2025-12-08T09:57:49.143Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Accept=[application/json, application/*+json]
config-server  | [2m2025-12-08T09:57:49.149Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [beatExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Response 200 OK
config-server  | [2m2025-12-08T09:57:49.150Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Response 200 OK
config-server  | [2m2025-12-08T09:57:49.150Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.web.client.RestTemplate             [0;39m [2m:[0;39m Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
