api-gateway  | 
api-gateway  | [2m2025-12-08T09:53:19.571Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: bookings-get-ticket
api-gateway  | [2m2025-12-08T09:53:19.571Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-history applying {_genkey_0=/flight/booking/history/{emailId}} to Path
api-gateway  | [2m2025-12-08T09:53:19.572Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-history applying {_genkey_0=GET} to Method
api-gateway  | [2m2025-12-08T09:53:19.573Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-history applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:53:19.573Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: bookings-history
api-gateway  | [2m2025-12-08T09:53:19.574Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-cancel applying {_genkey_0=/flight/booking/cancel/{pnr}} to Path
api-gateway  | [2m2025-12-08T09:53:19.575Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-cancel applying {_genkey_0=DELETE} to Method
api-gateway  | [2m2025-12-08T09:53:19.576Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-cancel applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:53:19.577Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: bookings-cancel
api-gateway  | [2m2025-12-08T09:53:19.580Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.c.g.filter.GatewayMetricsFilter     [0;39m [2m:[0;39m New routes count: 15
api-gateway  | [2m2025-12-08T09:53:19.582Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mc.f.apigateway.ApiGatewayApplication    [0;39m [2m:[0;39m Started ApiGatewayApplication in 32.196 seconds (process running for 36.019)
api-gateway  | [2m2025-12-08T09:53:48.832Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Disable delta property : false
api-gateway  | [2m2025-12-08T09:53:48.833Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Single vip registry refresh property : null
api-gateway  | [2m2025-12-08T09:53:48.834Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Force full registry fetch : false
api-gateway  | [2m2025-12-08T09:53:48.834Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Application is null : false
api-gateway  | [2m2025-12-08T09:53:48.834Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Registered Applications size is zero : true
api-gateway  | [2m2025-12-08T09:53:48.834Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Application version is -1: false
api-gateway  | [2m2025-12-08T09:53:48.834Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Getting all instance registry info from the eureka server
api-gateway  | [2m2025-12-08T09:53:48.878Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m The response status is 200
api-gateway  | [2m2025-12-08T09:53:48.905Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition ReactiveCompositeDiscoveryClient_API-GATEWAY applying {pattern=/api-gateway/**} to Path
api-gateway  | [2m2025-12-08T09:53:48.908Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition ReactiveCompositeDiscoveryClient_API-GATEWAY applying filter {regexp=/api-gateway/?(?<remaining>.*), replacement=/${remaining}} to RewritePath
api-gateway  | [2m2025-12-08T09:53:48.924Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: ReactiveCompositeDiscoveryClient_API-GATEWAY
api-gateway  | [2m2025-12-08T09:53:48.925Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition ReactiveCompositeDiscoveryClient_FLIGHTS-SERVICE applying {pattern=/flights-service/**} to Path
api-gateway  | [2m2025-12-08T09:53:48.925Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition ReactiveCompositeDiscoveryClient_FLIGHTS-SERVICE applying filter {regexp=/flights-service/?(?<remaining>.*), replacement=/${remaining}} to RewritePath
api-gateway  | [2m2025-12-08T09:53:48.927Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: ReactiveCompositeDiscoveryClient_FLIGHTS-SERVICE
api-gateway  | [2m2025-12-08T09:53:48.929Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition ReactiveCompositeDiscoveryClient_CONFIG-SERVER applying {pattern=/config-server/**} to Path
api-gateway  | [2m2025-12-08T09:53:48.930Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition ReactiveCompositeDiscoveryClient_CONFIG-SERVER applying filter {regexp=/config-server/?(?<remaining>.*), replacement=/${remaining}} to RewritePath
api-gateway  | [2m2025-12-08T09:53:48.931Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: ReactiveCompositeDiscoveryClient_CONFIG-SERVER
api-gateway  | [2m2025-12-08T09:53:48.931Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition ReactiveCompositeDiscoveryClient_BOOKINGS-SERVICE applying {pattern=/bookings-service/**} to Path
api-gateway  | [2m2025-12-08T09:53:48.932Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition ReactiveCompositeDiscoveryClient_BOOKINGS-SERVICE applying filter {regexp=/bookings-service/?(?<remaining>.*), replacement=/${remaining}} to RewritePath
api-gateway  | [2m2025-12-08T09:53:48.932Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: ReactiveCompositeDiscoveryClient_BOOKINGS-SERVICE
api-gateway  | [2m2025-12-08T09:53:48.932Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition auth-service applying {_genkey_0=/auth/**} to Path
api-gateway  | [2m2025-12-08T09:53:48.933Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: auth-service
api-gateway  | [2m2025-12-08T09:53:48.933Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airlines applying {_genkey_0=/airline} to Path
api-gateway  | [2m2025-12-08T09:53:48.933Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airlines applying {_genkey_0=GET} to Method
api-gateway  | [2m2025-12-08T09:53:48.933Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airlines applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:53:48.934Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-get-airlines
api-gateway  | [2m2025-12-08T09:53:48.934Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airline-by-id applying {_genkey_0=/airline/{id}} to Path
api-gateway  | [2m2025-12-08T09:53:48.934Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airline-by-id applying {_genkey_0=GET} to Method
api-gateway  | [2m2025-12-08T09:53:48.935Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airline-by-id applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:53:48.935Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-get-airline-by-id
api-gateway  | [2m2025-12-08T09:53:48.935Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-create-airline applying {_genkey_0=/airline} to Path
api-gateway  | [2m2025-12-08T09:53:48.935Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-create-airline applying {_genkey_0=POST} to Method
api-gateway  | [2m2025-12-08T09:53:48.936Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-create-airline applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:53:48.936Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-create-airline
api-gateway  | [2m2025-12-08T09:53:48.936Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-update-airline applying {_genkey_0=/airline/{id}} to Path
api-gateway  | [2m2025-12-08T09:53:48.936Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-update-airline applying {_genkey_0=PUT} to Method
api-gateway  | [2m2025-12-08T09:53:48.937Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-update-airline applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:53:48.937Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-update-airline
api-gateway  | [2m2025-12-08T09:53:48.937Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-delete-airline applying {_genkey_0=/airline/{id}} to Path
api-gateway  | [2m2025-12-08T09:53:48.938Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-delete-airline applying {_genkey_0=DELETE} to Method
api-gateway  | [2m2025-12-08T09:53:48.941Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-delete-airline applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:53:48.942Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-delete-airline
api-gateway  | [2m2025-12-08T09:53:48.942Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-add-flight applying {_genkey_0=/flight/airline/inventory} to Path
api-gateway  | [2m2025-12-08T09:53:48.942Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-add-flight applying {_genkey_0=POST} to Method
api-gateway  | [2m2025-12-08T09:53:48.943Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-add-flight applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:53:48.943Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-add-flight
api-gateway  | [2m2025-12-08T09:53:48.944Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-search applying {_genkey_0=/flight/search} to Path
api-gateway  | [2m2025-12-08T09:53:48.944Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-search applying {_genkey_0=POST} to Method
api-gateway  | [2m2025-12-08T09:53:48.945Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-search applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:53:48.945Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-search
api-gateway  | [2m2025-12-08T09:53:48.945Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-flight applying {_genkey_0=/flight/{id}} to Path
api-gateway  | [2m2025-12-08T09:53:48.945Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-flight applying {_genkey_0=GET} to Method
api-gateway  | [2m2025-12-08T09:53:48.946Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-flight applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:53:48.946Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-get-flight
api-gateway  | [2m2025-12-08T09:53:48.946Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-update-seats applying {_genkey_0=/flight/{id}/seats} to Path
api-gateway  | [2m2025-12-08T09:53:48.947Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-update-seats applying {_genkey_0=PUT} to Method
api-gateway  | [2m2025-12-08T09:53:48.947Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-update-seats applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:53:48.947Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-update-seats
api-gateway  | [2m2025-12-08T09:53:48.947Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-delete-flight applying {_genkey_0=/flight/{id}} to Path
api-gateway  | [2m2025-12-08T09:53:48.948Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-delete-flight applying {_genkey_0=DELETE} to Method
api-gateway  | [2m2025-12-08T09:53:48.948Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-delete-flight applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:53:48.948Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-delete-flight
api-gateway  | [2m2025-12-08T09:53:48.948Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-create applying {_genkey_0=/flight/booking/{flightId}} to Path
api-gateway  | [2m2025-12-08T09:53:48.949Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-create applying {_genkey_0=POST} to Method
api-gateway  | [2m2025-12-08T09:53:48.949Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-create applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:53:48.950Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: bookings-create
api-gateway  | [2m2025-12-08T09:53:48.950Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-get-ticket applying {_genkey_0=/flight/ticket/{pnr}} to Path
api-gateway  | [2m2025-12-08T09:53:48.950Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-get-ticket applying {_genkey_0=GET} to Method
api-gateway  | [2m2025-12-08T09:53:48.950Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-get-ticket applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:53:48.951Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: bookings-get-ticket
api-gateway  | [2m2025-12-08T09:53:48.951Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-history applying {_genkey_0=/flight/booking/history/{emailId}} to Path
api-gateway  | [2m2025-12-08T09:53:48.951Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-history applying {_genkey_0=GET} to Method
